id,municipality,votes,parties,file,district,pref.dist,munid
42,“Œ‹æ,2245,ŽxŽ­“}‚È‚µ,000785194.xls,–kŠC“¹,–kŠC“¹“Œ‹æ,4
43,“Œ‹æ,2341,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785194.xls,–kŠC“¹,–kŠC“¹“Œ‹æ,4
44,“Œ‹æ,113160.999,“¾•[”Œv,000785194.xls,–kŠC“¹,–kŠC“¹“Œ‹æ,4
45,”’Î‹æ,1411,ŽÐ‰ï–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹”’Î‹æ,5
46,”’Î‹æ,12179,Œö–¾“},000785194.xls,–kŠC“¹,–kŠC“¹”’Î‹æ,5
47,”’Î‹æ,23161.241,—§Œ›–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹”’Î‹æ,5
48,”’Î‹æ,3818.758,‘–¯–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹”’Î‹æ,5
49,”’Î‹æ,27825,Ž©—R–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹”’Î‹æ,5
50,”’Î‹æ,8583,“ú–{‹¤ŽY“},000785194.xls,–kŠC“¹,–kŠC“¹”’Î‹æ,5
51,”’Î‹æ,10564,“ú–{ˆÛV‚Ì‰ï,000785194.xls,–kŠC“¹,–kŠC“¹”’Î‹æ,5
52,”’Î‹æ,4511,‚ê‚¢‚íV‘I‘g,000785194.xls,–kŠC“¹,–kŠC“¹”’Î‹æ,5
53,”’Î‹æ,1927,ŽxŽ­“}‚È‚µ,000785194.xls,–kŠC“¹,–kŠC“¹”’Î‹æ,5
54,”’Î‹æ,1819,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785194.xls,–kŠC“¹,–kŠC“¹”’Î‹æ,5
55,”’Î‹æ,95798.999,“¾•[”Œv,000785194.xls,–kŠC“¹,–kŠC“¹”’Î‹æ,5
56,Œú•Ê‹æ,1028,ŽÐ‰ï–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹Œú•Ê‹æ,6
57,Œú•Ê‹æ,7120,Œö–¾“},000785194.xls,–kŠC“¹,–kŠC“¹Œú•Ê‹æ,6
58,Œú•Ê‹æ,20465.624,—§Œ›–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹Œú•Ê‹æ,6
59,Œú•Ê‹æ,2265.375,‘–¯–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹Œú•Ê‹æ,6
60,Œú•Ê‹æ,20102,Ž©—R–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹Œú•Ê‹æ,6
61,Œú•Ê‹æ,6404,“ú–{‹¤ŽY“},000785194.xls,–kŠC“¹,–kŠC“¹Œú•Ê‹æ,6
62,Œú•Ê‹æ,6021,“ú–{ˆÛV‚Ì‰ï,000785194.xls,–kŠC“¹,–kŠC“¹Œú•Ê‹æ,6
63,Œú•Ê‹æ,2489,‚ê‚¢‚íV‘I‘g,000785194.xls,–kŠC“¹,–kŠC“¹Œú•Ê‹æ,6
64,Œú•Ê‹æ,1240,ŽxŽ­“}‚È‚µ,000785194.xls,–kŠC“¹,–kŠC“¹Œú•Ê‹æ,6
65,Œú•Ê‹æ,1176,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785194.xls,–kŠC“¹,–kŠC“¹Œú•Ê‹æ,6
66,Œú•Ê‹æ,68310.999,“¾•[”Œv,000785194.xls,–kŠC“¹,–kŠC“¹Œú•Ê‹æ,6
67,–L•½‹æ,1752,ŽÐ‰ï–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹–L•½‹æ,7
68,–L•½‹æ,11009,Œö–¾“},000785194.xls,–kŠC“¹,–kŠC“¹–L•½‹æ,7
69,–L•½‹æ,27977.246,—§Œ›–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹–L•½‹æ,7
70,–L•½‹æ,4383.753,‘–¯–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹–L•½‹æ,7
71,–L•½‹æ,34742,Ž©—R–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹–L•½‹æ,7
72,–L•½‹æ,8118,“ú–{‹¤ŽY“},000785194.xls,–kŠC“¹,–kŠC“¹–L•½‹æ,7
73,–L•½‹æ,12435,“ú–{ˆÛV‚Ì‰ï,000785194.xls,–kŠC“¹,–kŠC“¹–L•½‹æ,7
74,–L•½‹æ,4951,‚ê‚¢‚íV‘I‘g,000785194.xls,–kŠC“¹,–kŠC“¹–L•½‹æ,7
75,–L•½‹æ,2178,ŽxŽ­“}‚È‚µ,000785194.xls,–kŠC“¹,–kŠC“¹–L•½‹æ,7
76,–L•½‹æ,1987,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785194.xls,–kŠC“¹,–kŠC“¹–L•½‹æ,7
77,–L•½‹æ,109532.999,“¾•[”Œv,000785194.xls,–kŠC“¹,–kŠC“¹–L•½‹æ,7
78,´“c‹æ,797,ŽÐ‰ï–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹´“c‹æ,8
79,´“c‹æ,6993,Œö–¾“},000785194.xls,–kŠC“¹,–kŠC“¹´“c‹æ,8
80,´“c‹æ,15577.48,—§Œ›–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹´“c‹æ,8
81,´“c‹æ,1759.519,‘–¯–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹´“c‹æ,8
82,´“c‹æ,17271,Ž©—R–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹´“c‹æ,8
83,´“c‹æ,4368,“ú–{‹¤ŽY“},000785194.xls,–kŠC“¹,–kŠC“¹´“c‹æ,8
84,´“c‹æ,6221,“ú–{ˆÛV‚Ì‰ï,000785194.xls,–kŠC“¹,–kŠC“¹´“c‹æ,8
85,´“c‹æ,2165,‚ê‚¢‚íV‘I‘g,000785194.xls,–kŠC“¹,–kŠC“¹´“c‹æ,8
86,´“c‹æ,978,ŽxŽ­“}‚È‚µ,000785194.xls,–kŠC“¹,–kŠC“¹´“c‹æ,8
87,´“c‹æ,1032,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785194.xls,–kŠC“¹,–kŠC“¹´“c‹æ,8
88,´“c‹æ,57161.999,“¾•[”Œv,000785194.xls,–kŠC“¹,–kŠC“¹´“c‹æ,8
89,“ì‹æ,1136,ŽÐ‰ï–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹“ì‹æ,9
90,“ì‹æ,7173,Œö–¾“},000785194.xls,–kŠC“¹,–kŠC“¹“ì‹æ,9
91,“ì‹æ,19067.907,—§Œ›–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹“ì‹æ,9
92,“ì‹æ,2052.092,‘–¯–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹“ì‹æ,9
93,“ì‹æ,23612,Ž©—R–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹“ì‹æ,9
94,“ì‹æ,5793,“ú–{‹¤ŽY“},000785194.xls,–kŠC“¹,–kŠC“¹“ì‹æ,9
95,“ì‹æ,7188,“ú–{ˆÛV‚Ì‰ï,000785194.xls,–kŠC“¹,–kŠC“¹“ì‹æ,9
96,“ì‹æ,2881,‚ê‚¢‚íV‘I‘g,000785194.xls,–kŠC“¹,–kŠC“¹“ì‹æ,9
97,“ì‹æ,1208,ŽxŽ­“}‚È‚µ,000785194.xls,–kŠC“¹,–kŠC“¹“ì‹æ,9
98,“ì‹æ,1195,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785194.xls,–kŠC“¹,–kŠC“¹“ì‹æ,9
99,“ì‹æ,71305.999,“¾•[”Œv,000785194.xls,–kŠC“¹,–kŠC“¹“ì‹æ,9
100,¼‹æi‚P‹æj,1119,ŽÐ‰ï–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹¼‹æi‚P‹æj,10
101,¼‹æi‚P‹æj,6217,Œö–¾“},000785194.xls,–kŠC“¹,–kŠC“¹¼‹æi‚P‹æj,10
102,¼‹æi‚P‹æj,19204.411,—§Œ›–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹¼‹æi‚P‹æj,10
103,¼‹æi‚P‹æj,2595.588,‘–¯–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹¼‹æi‚P‹æj,10
104,¼‹æi‚P‹æj,20955,Ž©—R–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹¼‹æi‚P‹æj,10
105,¼‹æi‚P‹æj,5517,“ú–{‹¤ŽY“},000785194.xls,–kŠC“¹,–kŠC“¹¼‹æi‚P‹æj,10
106,¼‹æi‚P‹æj,7689,“ú–{ˆÛV‚Ì‰ï,000785194.xls,–kŠC“¹,–kŠC“¹¼‹æi‚P‹æj,10
107,¼‹æi‚P‹æj,3057,‚ê‚¢‚íV‘I‘g,000785194.xls,–kŠC“¹,–kŠC“¹¼‹æi‚P‹æj,10
108,¼‹æi‚P‹æj,1375,ŽxŽ­“}‚È‚µ,000785194.xls,–kŠC“¹,–kŠC“¹¼‹æi‚P‹æj,10
109,¼‹æi‚P‹æj,1199,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785194.xls,–kŠC“¹,–kŠC“¹¼‹æi‚P‹æj,10
110,¼‹æi‚P‹æj,68927.999,“¾•[”Œv,000785194.xls,–kŠC“¹,–kŠC“¹¼‹æi‚P‹æj,10
111,¼‹æi‚S‹æj,648,ŽÐ‰ï–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹¼‹æi‚S‹æj,11
112,¼‹æi‚S‹æj,4079,Œö–¾“},000785194.xls,–kŠC“¹,–kŠC“¹¼‹æi‚S‹æj,11
113,¼‹æi‚S‹æj,11348.03,—§Œ›–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹¼‹æi‚S‹æj,11
114,¼‹æi‚S‹æj,1643.969,‘–¯–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹¼‹æi‚S‹æj,11
115,¼‹æi‚S‹æj,12638,Ž©—R–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹¼‹æi‚S‹æj,11
116,¼‹æi‚S‹æj,3011,“ú–{‹¤ŽY“},000785194.xls,–kŠC“¹,–kŠC“¹¼‹æi‚S‹æj,11
117,¼‹æi‚S‹æj,3801,“ú–{ˆÛV‚Ì‰ï,000785194.xls,–kŠC“¹,–kŠC“¹¼‹æi‚S‹æj,11
118,¼‹æi‚S‹æj,1755,‚ê‚¢‚íV‘I‘g,000785194.xls,–kŠC“¹,–kŠC“¹¼‹æi‚S‹æj,11
119,¼‹æi‚S‹æj,973,ŽxŽ­“}‚È‚µ,000785194.xls,–kŠC“¹,–kŠC“¹¼‹æi‚S‹æj,11
120,¼‹æi‚S‹æj,731,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785194.xls,–kŠC“¹,–kŠC“¹¼‹æi‚S‹æj,11
121,¼‹æi‚S‹æj,40627.999,“¾•[”Œv,000785194.xls,–kŠC“¹,–kŠC“¹¼‹æi‚S‹æj,11
122,Žèˆî‹æ,1234,ŽÐ‰ï–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹Žèˆî‹æ,12
123,Žèˆî‹æ,8473,Œö–¾“},000785194.xls,–kŠC“¹,–kŠC“¹Žèˆî‹æ,12
124,Žèˆî‹æ,21155.025,—§Œ›–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹Žèˆî‹æ,12
125,Žèˆî‹æ,2337.974,‘–¯–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹Žèˆî‹æ,12
126,Žèˆî‹æ,20684,Ž©—R–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹Žèˆî‹æ,12
127,Žèˆî‹æ,5842,“ú–{‹¤ŽY“},000785194.xls,–kŠC“¹,–kŠC“¹Žèˆî‹æ,12
128,Žèˆî‹æ,6376,“ú–{ˆÛV‚Ì‰ï,000785194.xls,–kŠC“¹,–kŠC“¹Žèˆî‹æ,12
129,Žèˆî‹æ,3012,‚ê‚¢‚íV‘I‘g,000785194.xls,–kŠC“¹,–kŠC“¹Žèˆî‹æ,12
130,Žèˆî‹æ,1425,ŽxŽ­“}‚È‚µ,000785194.xls,–kŠC“¹,–kŠC“¹Žèˆî‹æ,12
131,Žèˆî‹æ,1123,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785194.xls,–kŠC“¹,–kŠC“¹Žèˆî‹æ,12
132,Žèˆî‹æ,71661.999,“¾•[”Œv,000785194.xls,–kŠC“¹,–kŠC“¹Žèˆî‹æ,12
133,”ŸŠÙŽs,1951,ŽÐ‰ï–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹”ŸŠÙŽs,13
134,”ŸŠÙŽs,13725,Œö–¾“},000785194.xls,–kŠC“¹,–kŠC“¹”ŸŠÙŽs,13
135,”ŸŠÙŽs,36812.326,—§Œ›–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹”ŸŠÙŽs,13
136,”ŸŠÙŽs,3012.673,‘–¯–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹”ŸŠÙŽs,13
137,”ŸŠÙŽs,42115,Ž©—R–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹”ŸŠÙŽs,13
138,”ŸŠÙŽs,9893,“ú–{‹¤ŽY“},000785194.xls,–kŠC“¹,–kŠC“¹”ŸŠÙŽs,13
139,”ŸŠÙŽs,7362,“ú–{ˆÛV‚Ì‰ï,000785194.xls,–kŠC“¹,–kŠC“¹”ŸŠÙŽs,13
140,”ŸŠÙŽs,4289,‚ê‚¢‚íV‘I‘g,000785194.xls,–kŠC“¹,–kŠC“¹”ŸŠÙŽs,13
141,”ŸŠÙŽs,2152,ŽxŽ­“}‚È‚µ,000785194.xls,–kŠC“¹,–kŠC“¹”ŸŠÙŽs,13
142,”ŸŠÙŽs,1787,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785194.xls,–kŠC“¹,–kŠC“¹”ŸŠÙŽs,13
143,”ŸŠÙŽs,123098.999,“¾•[”Œv,000785194.xls,–kŠC“¹,–kŠC“¹”ŸŠÙŽs,13
144,¬’MŽs,810,ŽÐ‰ï–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹¬’MŽs,14
145,¬’MŽs,7750,Œö–¾“},000785194.xls,–kŠC“¹,–kŠC“¹¬’MŽs,14
146,¬’MŽs,15330.044,—§Œ›–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹¬’MŽs,14
147,¬’MŽs,1198.955,‘–¯–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹¬’MŽs,14
148,¬’MŽs,16206,Ž©—R–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹¬’MŽs,14
149,¬’MŽs,7353,“ú–{‹¤ŽY“},000785194.xls,–kŠC“¹,–kŠC“¹¬’MŽs,14
150,¬’MŽs,3788,“ú–{ˆÛV‚Ì‰ï,000785194.xls,–kŠC“¹,–kŠC“¹¬’MŽs,14
151,¬’MŽs,2073,‚ê‚¢‚íV‘I‘g,000785194.xls,–kŠC“¹,–kŠC“¹¬’MŽs,14
152,¬’MŽs,953,ŽxŽ­“}‚È‚µ,000785194.xls,–kŠC“¹,–kŠC“¹¬’MŽs,14
153,¬’MŽs,642,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785194.xls,–kŠC“¹,–kŠC“¹¬’MŽs,14
154,¬’MŽs,56103.999,“¾•[”Œv,000785194.xls,–kŠC“¹,–kŠC“¹¬’MŽs,14
155,ˆ®ìŽs,2369,ŽÐ‰ï–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹ˆ®ìŽs,15
156,ˆ®ìŽs,15699,Œö–¾“},000785194.xls,–kŠC“¹,–kŠC“¹ˆ®ìŽs,15
157,ˆ®ìŽs,38695.361,—§Œ›–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹ˆ®ìŽs,15
158,ˆ®ìŽs,3393.638,‘–¯–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹ˆ®ìŽs,15
159,ˆ®ìŽs,52981,Ž©—R–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹ˆ®ìŽs,15
160,ˆ®ìŽs,11308,“ú–{‹¤ŽY“},000785194.xls,–kŠC“¹,–kŠC“¹ˆ®ìŽs,15
161,ˆ®ìŽs,10193,“ú–{ˆÛV‚Ì‰ï,000785194.xls,–kŠC“¹,–kŠC“¹ˆ®ìŽs,15
162,ˆ®ìŽs,5571,‚ê‚¢‚íV‘I‘g,000785194.xls,–kŠC“¹,–kŠC“¹ˆ®ìŽs,15
163,ˆ®ìŽs,2773,ŽxŽ­“}‚È‚µ,000785194.xls,–kŠC“¹,–kŠC“¹ˆ®ìŽs,15
164,ˆ®ìŽs,3381,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785194.xls,–kŠC“¹,–kŠC“¹ˆ®ìŽs,15
165,ˆ®ìŽs,146363.999,“¾•[”Œv,000785194.xls,–kŠC“¹,–kŠC“¹ˆ®ìŽs,15
166,Žº—–Žs,897,ŽÐ‰ï–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹Žº—–Žs,16
167,Žº—–Žs,4815,Œö–¾“},000785194.xls,–kŠC“¹,–kŠC“¹Žº—–Žs,16
168,Žº—–Žs,12810.131,—§Œ›–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹Žº—–Žs,16
169,Žº—–Žs,1316.868,‘–¯–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹Žº—–Žs,16
170,Žº—–Žs,11375,Ž©—R–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹Žº—–Žs,16
171,Žº—–Žs,3201,“ú–{‹¤ŽY“},000785194.xls,–kŠC“¹,–kŠC“¹Žº—–Žs,16
172,Žº—–Žs,2715,“ú–{ˆÛV‚Ì‰ï,000785194.xls,–kŠC“¹,–kŠC“¹Žº—–Žs,16
173,Žº—–Žs,1472,‚ê‚¢‚íV‘I‘g,000785194.xls,–kŠC“¹,–kŠC“¹Žº—–Žs,16
174,Žº—–Žs,779,ŽxŽ­“}‚È‚µ,000785194.xls,–kŠC“¹,–kŠC“¹Žº—–Žs,16
175,Žº—–Žs,589,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785194.xls,–kŠC“¹,–kŠC“¹Žº—–Žs,16
176,Žº—–Žs,39969.999,“¾•[”Œv,000785194.xls,–kŠC“¹,–kŠC“¹Žº—–Žs,16
177,‹ú˜HŽs,1144,ŽÐ‰ï–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹‹ú˜HŽs,17
178,‹ú˜HŽs,10837,Œö–¾“},000785194.xls,–kŠC“¹,–kŠC“¹‹ú˜HŽs,17
179,‹ú˜HŽs,18343.302,—§Œ›–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹‹ú˜HŽs,17
180,‹ú˜HŽs,1682.697,‘–¯–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹‹ú˜HŽs,17
181,‹ú˜HŽs,24578,Ž©—R–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹‹ú˜HŽs,17
182,‹ú˜HŽs,6875,“ú–{‹¤ŽY“},000785194.xls,–kŠC“¹,–kŠC“¹‹ú˜HŽs,17
183,‹ú˜HŽs,5599,“ú–{ˆÛV‚Ì‰ï,000785194.xls,–kŠC“¹,–kŠC“¹‹ú˜HŽs,17
184,‹ú˜HŽs,2882,‚ê‚¢‚íV‘I‘g,000785194.xls,–kŠC“¹,–kŠC“¹‹ú˜HŽs,17
185,‹ú˜HŽs,1163,ŽxŽ­“}‚È‚µ,000785194.xls,–kŠC“¹,–kŠC“¹‹ú˜HŽs,17
186,‹ú˜HŽs,992,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785194.xls,–kŠC“¹,–kŠC“¹‹ú˜HŽs,17
187,‹ú˜HŽs,74095.999,“¾•[”Œv,000785194.xls,–kŠC“¹,–kŠC“¹‹ú˜HŽs,17
188,‘ÑLŽs,1212,ŽÐ‰ï–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹‘ÑLŽs,18
189,‘ÑLŽs,8567,Œö–¾“},000785194.xls,–kŠC“¹,–kŠC“¹‘ÑLŽs,18
190,‘ÑLŽs,19954.495,—§Œ›–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹‘ÑLŽs,18
191,‘ÑLŽs,2040.504,‘–¯–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹‘ÑLŽs,18
192,‘ÑLŽs,29886,Ž©—R–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹‘ÑLŽs,18
193,‘ÑLŽs,6471,“ú–{‹¤ŽY“},000785194.xls,–kŠC“¹,–kŠC“¹‘ÑLŽs,18
194,‘ÑLŽs,6374,“ú–{ˆÛV‚Ì‰ï,000785194.xls,–kŠC“¹,–kŠC“¹‘ÑLŽs,18
195,‘ÑLŽs,3328,‚ê‚¢‚íV‘I‘g,000785194.xls,–kŠC“¹,–kŠC“¹‘ÑLŽs,18
